8.3 1000
350 200
1013 1916 19 19

Coordinates
1      -9.0827       4.3961
2      -8.6543       4.6435
3      -9.0827       3.9014
4      -8.6497       4.1488
5      -8.6497        3.654
6      -8.2235       4.3922
7      -9.0827       3.4066
8      -8.2258       4.8909
9      -8.2218       3.8945
10      -7.8135       4.1452
11      -8.6497       3.1593
12      -7.7951       4.6396
13      -8.2236       3.3968
14      -7.7973       5.1383
15      -9.0827       2.9119
16      -7.7897       3.6441
17      -7.3851       4.3925
18      -8.2258       2.8998
19      -7.3828       3.8938
20      -7.3666       4.8869
21      -8.6497       2.6645
22      -7.7917       3.1463
23      -7.3856       3.3942
24      -7.3689       5.3856
25      -9.0827       2.4171
26      -6.9566       4.6399
27      -6.9543       4.1412
28      -8.2276       2.4035
29      -7.7937       2.6501
30      -6.9521       3.6425
31      -7.3883       2.8948
32      -6.9381       5.1343
33      -8.6497       2.1698
34      -6.9557       3.1442
35      -6.9404        5.633
36      -9.0827       1.9224
37      -6.5259       4.3886
38      -7.7952       2.1546
39      -6.5281       4.8873
40      -6.5202       3.8938
41      -8.2289       1.9079
42      -7.3221       2.4079
43      -6.5662       3.4786
44      -8.6497        1.675
45      -6.5097       5.3817
46      -6.8285        2.698
47      -6.5119       5.8804
48      -9.0827       1.4276
49      -6.1093       4.1386
50      -6.0974        4.636
51      -7.7962       1.6595
52      -7.3397       1.9065
53      -6.0996       5.1346
54      -6.3101       3.0683
55      -6.0931       3.6442
56      -8.2296       1.4125
57      -6.7873       2.1434
58      -6.0812       5.6291
59      -8.6497       1.1803
60      -6.2603        2.507
61      -5.6769       4.3847
62      -7.3654       1.4165
63      -5.6689       4.8833
64      -5.6684       3.9056
65      -6.0835       6.1278
66      -9.0827      0.93288
67      -7.7969       1.1646
68      -5.7437       3.2948
69      -6.9417       1.5959
70      -5.6711        5.382
71      -8.2301      0.91747
72      -6.5752       1.7938
73      -5.7433       2.7952
74      -5.6527       5.8764
75      -8.6497       0.6855
76      -6.1688       2.0349
77      -5.2433        4.631
78      -5.3303       3.5425
79      -5.2397       4.1528
80      -7.3641      0.91683
81      -5.2404       5.1307
82      -7.7973      0.66975
83       -5.655       6.3751
84      -9.0827      0.43813
85       -5.724       2.3019
86      -6.9993       1.0213
87      -6.5834       1.2941
88      -5.3115       3.0442
89      -5.2426       5.6293
90      -8.2304      0.42253
91      -6.1472        1.536
92      -5.3173       2.5458
93      -5.2243       6.1238
94      -8.6497      0.19075
95      -5.7267       1.8025
96      -4.8085       4.3951
97       -4.812       3.8965
98      -4.8097       4.8793
99      -4.8916       3.3056
100      -7.3661      0.41716
101      -4.8119        5.378
102      -7.0143      0.52496
103      -6.5511      0.80581
104      -7.7975      0.17496
105      -5.2265       6.6225
106      -9.0827    -0.056625
107      -6.1538       1.0408
108      -5.2938       2.0482
109      -4.8939       2.8109
110      -4.8141       5.8767
111      -8.2306    -0.072327
112      -5.7026       1.3119
113      -4.8776       2.3116
114      -4.3801       4.1393
115      -4.3761       4.6383
116      -8.6497       -0.304
117      -4.7958       6.3712
118      -5.3051       1.5505
119      -4.3839       3.6404
120      -4.3778       5.1305
121      -7.3663    -0.067586
122      -6.5656      0.30644
123      -4.4597       3.0561
124      -6.9762     0.027306
125      -6.1266      0.54228
126      -4.3833       5.6252
127      -7.7976     -0.31981
128      -5.7097       0.8127
129      -4.8842       1.8191
130      -4.7981       6.8699
131      -9.0827     -0.55138
132      -4.4438       2.5592
133      -4.3854        6.124
134      -8.2307     -0.56714
135      -5.2752        1.054
136      -3.9448       4.3864
137       -3.949       3.8865
138      -4.0359       3.3211
139      -3.9439       4.8859
140      -4.4479       2.0597
141      -4.3673       6.6186
142      -8.6497     -0.79875
143      -4.8642       1.3202
144      -3.9482       5.3854
145      -6.5239     -0.17744
146      -6.1388     0.049276
147      -7.3646     -0.56726
148       -4.019       2.8216
149      -5.6793      0.32576
150      -6.9286     -0.46954
151      -3.9547       5.8724
152      -7.7977     -0.81457
153      -5.2939      0.55735
154      -4.3696       7.1173
155      -9.0827      -1.0461
156      -4.4284        1.564
157      -4.0264       2.3282
158      -3.9566       6.3712
159      -4.8763      0.83071
